source name	characteristics[organism]	characteristics[cell line]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[cell count]	characteristics[cell type]	characteristics[biological replicate]	assay name	technology type	comment[label]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[cleavage agent details]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism part]
PXD049181-Sample-1	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	1	run 1	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_1.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_1.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
PXD049181-Sample-2	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	2	run 2	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_2.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_2.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
PXD049181-Sample-3	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	3	run 3	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_3.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_3.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
PXD049181-Sample-4	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	4	run 4	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_4.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_4.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
PXD049181-Sample-5	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	5	run 5	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_5.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_5.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
PXD049181-Sample-6	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	6	run 6	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_6.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_6.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
PXD049181-Sample-7	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	7	run 7	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_7.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_7.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
PXD049181-Sample-8	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	8	run 8	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_8.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_8.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
PXD049181-Sample-9	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	9	run 9	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_9.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_9.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
PXD049181-Sample-10	Homo sapiens	not applicable	embryoid body	not available	not available	not available	not available	not available	1	embryoid body	10	run 10	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_10.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2024/08/PXD049181/20231207_AST5_Evo5_ML_SA_40SPD_DIA_SCP_EB_1Cellc_10.raw	1	1	NT=Trypsin;AC=MS:1001251	NT=Orbitrap Astral;AC=MS:1003378	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Acetyl;MT=Variable;TA=N-term;AC=UNIMOD:1	NT=Data-Independent Acquisition;AC=NCIT:C161786	NT=HCD;AC=PRIDE:0000590	20 ppm	0.5 Da	embryoid body
